Actual Price,Predicted Price
1175000.0,1454058.5
1057500.0,1716894.0
799000.0,714477.83
565000.0,978820.0
1187000.0,1086403.61
701000.0,724751.125
480000.0,443237.4
1795000.0,1764507.5
1025000.0,754417.2
450000.0,455545.28
1135000.0,927435.45
568000.0,651311.286952381
648000.0,1099196.1
699950.0,6315799.0
429950.0,374270.0
2450000.0,1055995.0
1275000.0,1093157.0
449000.0,461871.99999999994
925000.0,1923835.0
974898.0,1275802.99
550000.0,896450.5
1175000.0,1283575.0
700000.0,811436.0
570000.0,548358.43
690000.0,799262.18
540000.0,630129.5
450000.0,914968.9
487639.0,592373.5
982000.0,972952.0
510000.0,560408.0
512500.0,465537.1
598000.0,563539.5
1215000.0,1786694.0
485000.0,544862.5
515000.0,715376.0
1090000.0,1213156.0
474000.0,555099.05
1425000.0,950259.75
1700000.0,1315319.5
1235000.0,1341386.4
1440000.0,1436183.48
680000.0,707391.475
1210000.0,1731906.18
1685000.0,1406212.99
2170000.0,2792895.0
1700000.0,1650945.0
905000.0,1115580.0
890000.0,973677.8
995000.0,1353302.48
751849.0,821205.0
869000.0,808129.22
500000.0,581641.47
525000.0,434172.75
1350000.0,1064245.0
587000.0,520197.05
470000.0,529018.9
2850000.0,1959286.0
765000.0,821972.48
650000.0,1051584.5
850000.0,854888.49
1200000.0,749526.76
410000.0,595044.4
642000.0,769303.0
625000.0,1176040.98
1100000.0,1369464.0
825000.0,744043.45
900000.0,863431.95
705000.0,722109.67
350000.0,374026.0
1069000.0,1191002.1
1425000.0,1372175.9
714000.0,645430.87
1185000.0,1202768.44
1000000.0,992890.0
885000.0,923375.5
499995.0,581618.84
927500.0,817507.0
470000.0,484182.6666666666
1150000.0,1033687.0
715000.0,1123366.1666666665
705000.0,1320084.82
820000.0,1644629.0
415000.0,569044.77
1505000.0,1254760.0
539000.0,789886.5
756000.0,865253.5
1735000.0,1925609.0
845000.0,1034366.1
399950.0,882831.5
2800000.0,3015237.18
1140000.0,3450600.0
749000.0,767734.6428571428
197009.0,773877.7
2300000.0,2946600.0
385000.0,568922.0
632500.0,829740.0
695000.0,686416.48
907500.0,766927.46
852500.0,822511.0
589950.0,689017.78
674800.0,637449.332
540000.0,644560.32
685000.0,669217.0
569995.0,621199.5
678000.0,889585.3
430000.0,456510.7533333333
476000.0,658181.34
565000.0,759443.72
619000.0,661102.0
405000.0,398736.25
449000.0,441370.5
640000.0,662310.0
550000.0,451857.0
900000.0,1382558.0
1025000.0,1088334.6666666667
1870000.0,1123765.0
840000.0,2642262.5
2800000.0,952715.0
360000.0,408727.0
543000.0,498182.5
1015000.0,1180933.0
750000.0,740285.65
1490000.0,1627949.0
1850000.0,1943547.5
1000000.0,1255235.24
1850000.0,2122229.5
1050000.0,941988.99
340000.0,410649.0
1200000.0,1344172.5
1950000.0,1636621.25
500000.0,837888.0
685000.0,552577.0
1745000.0,1320734.3
875000.0,1023080.0
1170000.0,1009255.0
1260000.0,1096683.7
985000.0,955730.8
449000.0,603229.89
900000.0,896936.3500000001
439000.0,610500.0
867000.0,940765.5
851000.0,868622.4
2250000.0,939006.1
3480000.0,2522450.0
425000.0,660617.5
900000.0,1185079.0
562500.0,665585.5
704950.0,1116182.0
455000.0,518077.6
1155000.0,1061314.8333333333
1775000.0,1281489.75
396000.0,340210.0
2600000.0,1505872.0
2200000.0,2298950.0
645000.0,652970.0
335000.0,379780.5
2150000.0,1830569.5
850000.0,693290.0
625000.0,780667.28
450000.0,416245.41666666674
278000.0,366092.285
835000.0,1301544.5
499000.0,611092.5
905000.0,871055.0
725000.0,779369.49
430000.0,573102.0
822000.0,858252.5
719950.0,689443.5
700000.0,1011862.1428571428
1720000.0,2056685.0
520000.0,590844.5
1650000.0,1822779.5
1475000.0,1180888.49
549755.0,518077.6
692500.0,1114340.0
675000.0,703527.2133333333
1025000.0,1290199.99
1450000.0,1427500.23
1108000.0,1299886.5
1300000.0,1510708.0
505000.0,763463.99
2100000.0,1075989.75
2334500.0,1851440.0
640000.0,858399.0
1550000.0,1830699.9
545000.0,526601.0
730000.0,996187.3333333335
1160000.0,991109.3
575000.0,440128.5
841000.0,847123.72
250000.0,663150.0
1825000.0,2157482.0
935000.0,890416.74
515000.0,575240.5
565000.0,651307.62
1100000.0,1048210.0
699000.0,886537.0
1000000.0,1000000.0
299000.0,353351.0
615000.0,495522.5
1150000.0,950436.5
700000.0,957662.1428571428
715000.0,661030.48
1062500.0,1168783.4
374000.0,393471.0
1209000.0,2296929.36
965000.0,1203802.5333333332
900000.0,878709.5
699950.0,806035.48
670000.0,711302.4925
1565000.0,1385402.5
1200000.0,952690.0
1225000.0,1214964.94
1325000.0,1177460.33
262000.0,317619.0
880000.0,1051770.0
355000.0,372477.5
740000.0,2837181.5
903000.0,1005041.0
819000.0,877680.5
990000.0,1060304.61
390000.0,518962.14
660000.0,609382.87
730000.0,1261009.5
780000.0,759544.97
